nohup: ignoring input
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=/fs-computility/wangxuhong/renqingyu/qingyu/verl/examples/config.yaml worker.actor.model.model_path=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface trainer.n_gpus_per_node=8
2025-06-02 02:17:53,010	INFO cli.py:39 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
[36m(WorkerDict pid=12988, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'embed', 'classify', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13062, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'classify', 'generate', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'classify', 'reward', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'embed', 'score', 'classify', 'generate', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26147)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'generate', 'reward', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26151)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'embed', 'generate', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'reward', 'score', 'embed', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'score', 'reward', 'generate', 'classify', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'classify', 'generate', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13064, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'generate', 'score', 'reward', 'classify', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26148)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26149)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'reward', 'score', 'generate', 'classify', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12986, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'classify', 'score', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26152)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26150)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'score', 'reward', 'classify', 'generate', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:22 [core.py:57] Initializing a V1 LLM engine (v0.8.5.dev187+g6167c0e5d) with config: model='/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface', speculative_config=None, tokenizer='/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=10240, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=42, served_model_name=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=13060, ip=172.30.48.12)[0m INFO 06-02 02:20:23 [config.py:718] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=26154)[0m INFO 06-02 02:20:23 [config.py:718] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m WARNING 06-02 02:20:23 [utils.py:2512] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7eed0c1ba170>
[36m(WorkerDict pid=26150)[0m INFO 06-02 02:20:24 [utils.py:1045] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=26150)[0m INFO 06-02 02:20:24 [pynccl.py:69] vLLM is using nccl==2.21.5
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] ibvwrap.c:66 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] p2p_plugin.c:233 NCCL WARN NET/IB : Unable to open device mlx5_1
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] ibvwrap.c:66 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] p2p_plugin.c:233 NCCL WARN NET/IB : Unable to open device mlx5_2
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] ibvwrap.c:66 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] p2p_plugin.c:233 NCCL WARN NET/IB : Unable to open device mlx5_3
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] ibvwrap.c:66 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] p2p_plugin.c:233 NCCL WARN NET/IB : Unable to open device mlx5_4
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] misc/ibvwrap.cc:113 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] transport/net_ib.cc:426 NCCL WARN NET/IB : Unable to open device mlx5_1
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] misc/ibvwrap.cc:113 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] transport/net_ib.cc:426 NCCL WARN NET/IB : Unable to open device mlx5_2
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] misc/ibvwrap.cc:113 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] transport/net_ib.cc:426 NCCL WARN NET/IB : Unable to open device mlx5_3
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] misc/ibvwrap.cc:113 NCCL WARN Call to ibv_open_device failed
[36m(WorkerDict pid=26147)[0m 
[36m(WorkerDict pid=26147)[0m t-20250602094938-5mrvk-worker-0:26147:27389 [0] transport/net_ib.cc:426 NCCL WARN NET/IB : Unable to open device mlx5_4
[36m(WorkerDict pid=26147)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26153)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26149)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=26151)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12983, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12985, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12981, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=12987, ip=172.30.48.46)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13063, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13061, ip=172.30.48.12)[0m 
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:25 [parallel_state.py:946] rank 7 in world size 24 is assigned as DP rank 0, PP rank 0, TP rank 1
[36m(WorkerDict pid=13066, ip=172.30.48.12)[0m INFO 06-02 02:20:25 [cuda.py:224] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=13065, ip=172.30.48.12)[0m INFO 06-02 02:20:25 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_840d9e7f'), local_subscribe_addr='ipc:///tmp/3bd4d07f-60de-47ae-92d7-8d6a786a8537', remote_subscribe_addr=None, remote_addr_ipv6=False)
[36m(WorkerDict pid=26147)[0m INFO 06-02 02:20:25 [gpu_model_runner.py:1297] Starting to load model /tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface...
[36m(WorkerDict pid=12982, ip=172.30.48.46)[0m WARNING 06-02 02:20:25 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:10<00:30, 10.08s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:22<00:23, 11.64s/it]
[36m(WorkerDict pid=12841, ip=172.30.48.12)[0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:36<00:12, 12.74s/it]
[36m(WorkerDict pid=13064, ip=172.30.48.12)[0m INFO 06-02 02:21:03 [loader.py:458] Loading weights took 37.72 seconds
[36m(WorkerDict pid=26154)[0m INFO 06-02 02:20:23 [config.py:1743] Disabling V1 multiprocessing for external launcher.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=26154)[0m INFO 06-02 02:20:23 [config.py:2016] Chunked prefill is enabled with max_num_batched_tokens=16000.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=12984, ip=172.30.48.46)[0m INFO 06-02 02:20:22 [config.py:718] This model supports multiple tasks: {'classify', 'generate', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=13060, ip=172.30.48.12)[0m INFO 06-02 02:20:24 [core.py:57] Initializing a V1 LLM engine (v0.8.5.dev187+g6167c0e5d) with config: model='/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface', speculative_config=None, tokenizer='/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=10240, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=42, served_model_name=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}[32m [repeated 23x across cluster][0m
